1  1. 12 16 24 20  2. 16 19 23 19  3. 11 15 28 24  4. 15 19 24 19  5. 10 15 32 28  6. 19 24 28 24  7. 9 14 27 24  8. 14 18 22 18  9. 8 12 31 27  10. 7 11 15 11  11. 4 8 16 11  12. 3 7 27 23  13. 12 16 20 16  14. 10 15 19 15  15. 6 10 26 22  16. 15 19 24 19  17. 5 9 30 26  18. 9 14 22 18  19. 14 17 21 17  20. 2 7 11 7  21. 1 6 2 6  22., player1
0  1. 24 20 12 16  2. 28 24 16 19  3. 24 19 11 15  4. 23 18 10 14  5. 22 17 9 14  6. 32 28 14 18  7. 26 23 18 22  8. 25 22 8 12  9. 31 26 12 16  10. 20 16 7 11  11. 30 25 16 20  12. 28 24 6 10  13. 26 22 10 15  14. 18 15 5 9  15. 13 9 2 6  16. 24 19 20 24  17. 27 24 9 14  18. 22 18 14 17  19. 21 17 4 8  20. 11 8 3 8  21. 4 8 1 6  22. 25 22 6 10  23. 14 10, player1
1  1. 12 16 24 20  2. 16 19 23 19  3. 11 15 28 24  4. 15 19 24 19  5. 10 15 32 28  6. 19 24 28 24  7. 9 14 27 24  8. 14 18 22 18  9. 8 12 31 27  10. 7 11 15 11  11. 4 8 16 11  12. 3 7 27 23  13. 12 16 20 16  14. 10 15 19 15  15. 6 10 26 22  16. 15 19 24 19  17. 5 9 30 26  18. 9 14 22 18  19. 14 17 21 17  20. 2 7 11 7  21. 1 6 2 6  22., player1
0  1. 24 20 12 16  2. 28 24 16 19  3. 24 19 11 15  4. 23 18 10 14  5. 22 17 9 14  6. 32 28 14 18  7. 26 23 18 22  8. 25 22 8 12  9. 31 26 12 16  10. 20 16 7 11  11. 30 25 16 20  12. 28 24 6 10  13. 26 22 10 15  14. 18 15 5 9  15. 13 9 2 6  16. 24 19 20 24  17. 27 24 9 14  18. 22 18 14 17  19. 21 17 4 8  20. 11 8 3 8  21. 4 8 1 6  22. 25 22 6 10  23. 14 10, player1
1  1. 12 16 24 20  2. 16 19 23 19  3. 11 15 28 24  4. 15 19 24 19  5. 10 15 32 28  6. 19 24 28 24  7. 9 14 27 24  8. 14 18 22 18  9. 8 12 31 27  10. 7 11 15 11  11. 4 8 16 11  12. 3 7 27 23  13. 12 16 20 16  14. 10 15 19 15  15. 6 10 26 22  16. 15 19 24 19  17. 5 9 30 26  18. 9 14 22 18  19. 14 17 21 17  20. 2 7 11 7  21. 1 6 2 6  22., player1
0  1. 24 20 12 16  2. 28 24 16 19  3. 24 19 11 15  4. 23 18 10 14  5. 22 17 9 14  6. 32 28 14 18  7. 26 23 18 22  8. 25 22 8 12  9. 31 26 12 16  10. 20 16 7 11  11. 30 25 16 20  12. 28 24 6 10  13. 26 22 10 15  14. 18 15 5 9  15. 13 9 2 6  16. 24 19 20 24  17. 27 24 9 14  18. 22 18 14 17  19. 21 17 4 8  20. 11 8 3 8  21. 4 8 1 6  22. 25 22 6 10  23. 14 10, player1
1  1. 12 16 24 20  2. 16 19 23 19  3. 11 15 28 24  4. 15 19 24 19  5. 10 15 32 28  6. 19 24 28 24  7. 9 14 27 24  8. 14 18 22 18  9. 8 12 31 27  10. 7 11 15 11  11. 4 8 16 11  12. 3 7 27 23  13. 12 16 20 16  14. 10 15 19 15  15. 6 10 26 22  16. 15 19 24 19  17. 5 9 30 26  18. 9 14 22 18  19. 14 17 21 17  20. 2 7 11 7  21. 1 6 2 6  22., player1
0  1. 24 20 12 16  2. 28 24 16 19  3. 24 19 11 15  4. 23 18 10 14  5. 22 17 9 14  6. 32 28 14 18  7. 26 23 18 22  8. 25 22 8 12  9. 31 26 12 16  10. 20 16 7 11  11. 30 25 16 20  12. 28 24 6 10  13. 26 22 10 15  14. 18 15 5 9  15. 13 9 2 6  16. 24 19 20 24  17. 27 24 9 14  18. 22 18 14 17  19. 21 17 4 8  20. 11 8 3 8  21. 4 8 1 6  22. 25 22 6 10  23. 14 10, player1
1  1. 12 16 24 20  2. 16 19 23 19  3. 11 15 28 24  4. 15 19 24 19  5. 10 15 32 28  6. 19 24 28 24  7. 9 14 27 24  8. 14 18 22 18  9. 8 12 31 27  10. 7 11 15 11  11. 4 8 16 11  12. 3 7 27 23  13. 12 16 20 16  14. 10 15 19 15  15. 6 10 26 22  16. 15 19 24 19  17. 5 9 30 26  18. 9 14 22 18  19. 14 17 21 17  20. 2 7 11 7  21. 1 6 2 6  22., player1
0  1. 24 20 12 16  2. 28 24 16 19  3. 24 19 11 15  4. 23 18 10 14  5. 22 17 9 14  6. 32 28 14 18  7. 26 23 18 22  8. 25 22 8 12  9. 31 26 12 16  10. 20 16 7 11  11. 30 25 16 20  12. 28 24 6 10  13. 26 22 10 15  14. 18 15 5 9  15. 13 9 2 6  16. 24 19 20 24  17. 27 24 9 14  18. 22 18 14 17  19. 21 17 4 8  20. 11 8 3 8  21. 4 8 1 6  22. 25 22 6 10  23. 14 10, player1
1  1. 12 16 24 20  2. 16 19 23 19  3. 11 15 28 24  4. 15 19 24 19  5. 10 15 32 28  6. 19 24 28 24  7. 9 14 27 24  8. 14 18 22 18  9. 8 12 31 27  10. 7 11 15 11  11. 4 8 16 11  12. 3 7 27 23  13. 12 16 20 16  14. 10 15 19 15  15. 6 10 26 22  16. 15 19 24 19  17. 5 9 30 26  18. 9 14 22 18  19. 14 17 21 17  20. 2 7 11 7  21. 1 6 2 6  22., player1
